#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feabe93baa, pid=8384, tid=0x000000000000381c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [ig9icd64.dll+0xb3baa]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000000220e800):  JavaThread "main" [_thread_in_native, id=14364, stack(0x00000000023e0000,0x00000000024e0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000001d50f120

Registers:
RAX=0x0000000108f63000, RBX=0x000000001d4ff0c0, RCX=0x0000000000010060, RDX=0x000000001d510090
RSP=0x00000000024de120, RBP=0x0000000000000000, RSI=0x0000000021c93660, RDI=0x00000000211dacd0
R8 =0x0000000021c95d70, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x00000000024de268
R12=0x000000001d4ff0c0, R13=0x0000000000000000, R14=0x0000000021c95d70, R15=0x0000000000000000
RIP=0x000007feabe93baa, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000024de120)
0x00000000024de120:   0000000000000000 0000000000000000
0x00000000024de130:   0000000000000000 00000000ffffffff
0x00000000024de140:   0000000078110008 0000000000000000
0x00000000024de150:   0000000021c95d70 000000000000015b
0x00000000024de160:   0000000000000040 000007feabe93f53
0x00000000024de170:   0000000000000004 000007feabf83c32
0x00000000024de180:   000000001f23f230 0000000000000000
0x00000000024de190:   000000000000015b 000007fe00000000
0x00000000024de1a0:   0000000000000000 000007fe00010060
0x00000000024de1b0:   0000000000000040 0000000000000000
0x00000000024de1c0:   000000001f210080 00000000212bd550
0x00000000024de1d0:   0000000021c95d70 000007feabfd95b2
0x00000000024de1e0:   0000000021c932e0 0000000000000000
0x00000000024de1f0:   0000000021c93660 0000000000000180
0x00000000024de200:   0000000000000000 000007fe00000000
0x00000000024de210:   0000000000000060 0000000000000000 

Instructions: (pc=0x000007feabe93baa)
0x000007feabe93b8a:   42 08 00 00 00 04 49 8b 4e 08 e8 07 d0 51 00 8b
0x000007feabe93b9a:   8c 24 80 00 00 00 48 03 c1 8b 8c 24 88 00 00 00
0x000007feabe93baa:   4a 89 04 21 48 8b 6c 24 60 48 83 c4 30 41 5e 41
0x000007feabe93bba:   5c 5f c3 45 8b 88 dc 03 00 00 44 3b 89 e4 02 02 


Register to memory mapping:

RAX=0x0000000108f63000 is an unknown value
RBX=0x000000001d4ff0c0 is an unknown value
RCX=0x0000000000010060 is an unknown value
RDX=0x000000001d510090 is an unknown value
RSP=0x00000000024de120 is pointing into the stack for thread: 0x000000000220e800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000021c93660 is an unknown value
RDI=0x00000000211dacd0 is an unknown value
R8 =0x0000000021c95d70 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x00000000024de268 is pointing into the stack for thread: 0x000000000220e800
R12=0x000000001d4ff0c0 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000021c95d70 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x00000000023e0000,0x00000000024e0000],  sp=0x00000000024de120,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 831  org.lwjgl.opengl.GL11.nglDrawArrays(IIIJ)V (0 bytes) @ 0x0000000002aad3ce [0x0000000002aad380+0x4e]
J 1047 C2 engine.rendering.Screen.render(Lengine/gfx/Sprite;FFFFFF)V (148 bytes) @ 0x0000000002b6922c [0x0000000002b68340+0xeec]
J 1476 C2 game.item.resources.ItemWood.render(Lengine/rendering/Screen;FFFZFF)V (61 bytes) @ 0x0000000002cebdbc [0x0000000002cebd00+0xbc]
J 1412 C2 game.obj.Drop.render(Lengine/rendering/Screen;)V (24 bytes) @ 0x0000000002caa3a8 [0x0000000002caa340+0x68]
J 849 C2 game.levels.Level$$Lambda$19.accept(Ljava/lang/Object;)V (12 bytes) @ 0x0000000002aecf88 [0x0000000002aeb8e0+0x16a8]
J 1852 C2 game.levels.Level.render(Lengine/rendering/Screen;)V (29 bytes) @ 0x0000000002a986e4 [0x0000000002a984e0+0x204]
j  game.Game.initGameLoop()V+106
j  game.Game.start()V+170
j  game.Game.main([Ljava/lang/String;)V+7
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000030246000 JavaThread "AWT-Shutdown" [_thread_blocked, id=12492, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x0000000030245800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12556, stack(0x0000000032920000,0x0000000032a20000)]
  0x0000000030244800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12992, stack(0x000000002fda0000,0x000000002fea0000)]
  0x000000001edab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7616, stack(0x000000002db40000,0x000000002dc40000)]
  0x000000001edaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12908, stack(0x000000002f910000,0x000000002fa10000)]
  0x000000001edaa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13548, stack(0x000000002ddf0000,0x000000002def0000)]
  0x000000001eda9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5408, stack(0x000000002e8c0000,0x000000002e9c0000)]
  0x000000001eda8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16820, stack(0x000000002f7f0000,0x000000002f8f0000)]
  0x000000001eda7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15944, stack(0x000000002a380000,0x000000002a480000)]
  0x000000001eda7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12312, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000001eda6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7240, stack(0x000000002d330000,0x000000002d430000)]
  0x000000001eda5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7624, stack(0x000000002f650000,0x000000002f750000)]
  0x000000001eda4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5412, stack(0x000000002c840000,0x000000002c940000)]
  0x000000001e814800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4588, stack(0x000000002f100000,0x000000002f200000)]
  0x000000001e814000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16304, stack(0x000000002ee20000,0x000000002ef20000)]
  0x000000001e813000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1760, stack(0x000000002d610000,0x000000002d710000)]
  0x000000001e812800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16868, stack(0x000000002d220000,0x000000002d320000)]
  0x000000001e811800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5340, stack(0x000000002cca0000,0x000000002cda0000)]
  0x000000001e811000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15592, stack(0x000000002cb50000,0x000000002cc50000)]
  0x000000001e810000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10356, stack(0x000000002c740000,0x000000002c840000)]
  0x000000001e80f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17012, stack(0x000000002c3d0000,0x000000002c4d0000)]
  0x000000001e80e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14036, stack(0x000000002b880000,0x000000002b980000)]
  0x000000001e80e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15848, stack(0x000000002c0f0000,0x000000002c1f0000)]
  0x000000001ea49800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14888, stack(0x000000002b5a0000,0x000000002b6a0000)]
  0x000000001ea49000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16300, stack(0x000000002bfe0000,0x000000002c0e0000)]
  0x000000001ea48000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1572, stack(0x000000002bc30000,0x000000002bd30000)]
  0x000000001ea47000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16908, stack(0x000000002b220000,0x000000002b320000)]
  0x000000001ea46800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1312, stack(0x000000002ace0000,0x000000002ade0000)]
  0x000000001ea45800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9028, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x000000001ea45000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5132, stack(0x000000001f110000,0x000000001f210000)]
  0x000000001ea44000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8924, stack(0x0000000027870000,0x0000000027970000)]
  0x000000001ea43800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6872, stack(0x00000000290f0000,0x00000000291f0000)]
  0x000000001ea42800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x00000000286a0000,0x00000000287a0000)]
  0x000000001edc5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1488, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000001edc5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4324, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001edc4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x0000000028110000,0x0000000028210000)]
  0x000000001edc3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4016, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001edc2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16948, stack(0x00000000273f0000,0x00000000274f0000)]
  0x000000001edc2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7784, stack(0x0000000026c80000,0x0000000026d80000)]
  0x000000001edc1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=792, stack(0x0000000027170000,0x0000000027270000)]
  0x000000001edc0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13780, stack(0x0000000026f80000,0x0000000027080000)]
  0x000000001edbf800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16900, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001edbf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15912, stack(0x000000001f8d0000,0x000000001f9d0000)]
  0x0000000030155800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15724, stack(0x00000000266e0000,0x00000000267e0000)]
  0x0000000030184800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13352, stack(0x0000000026560000,0x0000000026660000)]
  0x0000000030284000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13800, stack(0x000000002bd40000,0x000000002be40000)]
  0x000000001e851800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15696, stack(0x000000002b990000,0x000000002ba90000)]
  0x00000000302e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13276, stack(0x0000000029650000,0x0000000029750000)]
  0x000000001eda2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15996, stack(0x000000002ae70000,0x000000002af70000)]
  0x00000000304d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16808, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001e8e6000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=15828, stack(0x0000000024720000,0x0000000024820000)]
  0x0000000030083000 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=10244, stack(0x0000000030fc0000,0x00000000310c0000)]
  0x000000001dd30000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7044, stack(0x000000001f330000,0x000000001f430000)]
  0x000000001dd2c800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3916, stack(0x000000001ef10000,0x000000001f010000)]
  0x000000001da09800 JavaThread "Service Thread" daemon [_thread_blocked, id=14508, stack(0x000000001e200000,0x000000001e300000)]
  0x000000001d98a800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15568, stack(0x000000001e010000,0x000000001e110000)]
  0x000000001d985800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=15524, stack(0x000000001de70000,0x000000001df70000)]
  0x000000001bff7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12852, stack(0x000000001d880000,0x000000001d980000)]
  0x000000001bff6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7660, stack(0x000000001d770000,0x000000001d870000)]
  0x000000001bffe800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15976, stack(0x000000001d540000,0x000000001d640000)]
  0x000000001bfdc000 JavaThread "Finalizer" daemon [_thread_blocked, id=8880, stack(0x000000001d2d0000,0x000000001d3d0000)]
  0x000000001bf92800 JavaThread "Reference Handler" daemon [_thread_blocked, id=15960, stack(0x000000001d0e0000,0x000000001d1e0000)]
=>0x000000000220e800 JavaThread "main" [_thread_in_native, id=14364, stack(0x00000000023e0000,0x00000000024e0000)]

Other Threads:
  0x000000001bf8b000 VMThread [stack: 0x000000001cf60000,0x000000001d060000] [id=13292]
  0x000000001da30800 WatcherThread [stack: 0x000000001e430000,0x000000001e530000] [id=15952]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 32256K, used 3850K [0x000000076b400000, 0x000000076d580000, 0x00000007c0000000)
  eden space 31232K, 9% used [0x000000076b400000,0x000000076b6c8268,0x000000076d280000)
  from space 1024K, 97% used [0x000000076d280000,0x000000076d37a620,0x000000076d380000)
  to   space 1536K, 0% used [0x000000076d400000,0x000000076d400000,0x000000076d580000)
 ParOldGen       total 175104K, used 79784K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 45% used [0x00000006c1c00000,0x00000006c69ea060,0x00000006cc700000)
 Metaspace       used 9507K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K

Card table byte_map: [0x0000000011b70000,0x0000000012370000] byte_map_base: 0x000000000e562000

Marking Bits: (ParMarkBitMap*) 0x00000000672b2d00
 Begin Bits: [0x0000000012ee0000, 0x0000000016e70000)
 End Bits:   [0x0000000016e70000, 0x000000001ae00000)

Polling page: 0x0000000000320000

CodeCache: size=245760Kb used=4950Kb max_used=5974Kb free=240809Kb
 bounds [0x00000000027b0000, 0x0000000002d90000, 0x00000000117b0000]
 total_blobs=2007 nmethods=1499 adapters=420
 compilation: enabled

Compilation events (10 events):
Event: 78.646 Thread 0x000000001d98a800 1941       3       java.lang.StringCoding::access$100 (8 bytes)
Event: 78.647 Thread 0x000000001d98a800 nmethod 1941 0x0000000002bd9410 code [0x0000000002bd95a0, 0x0000000002bd9ac8]
Event: 78.647 Thread 0x000000001d98a800 1942       3       java.lang.StringCoding::safeTrim (24 bytes)
Event: 78.647 Thread 0x000000001d98a800 nmethod 1942 0x0000000002c7ac10 code [0x0000000002c7ada0, 0x0000000002c7b268]
Event: 78.647 Thread 0x000000001d98a800 1944       3       java.util.ArrayList::contains (14 bytes)
Event: 78.647 Thread 0x000000001d98a800 nmethod 1944 0x00000000029c9e90 code [0x00000000029ca000, 0x00000000029ca268]
Event: 78.647 Thread 0x000000001d98a800 1946       3       java.lang.CharacterDataLatin1::isJavaIdentifierStart (23 bytes)
Event: 78.647 Thread 0x000000001d98a800 nmethod 1946 0x0000000002ce3310 code [0x0000000002ce3480, 0x0000000002ce36d0]
Event: 81.626 Thread 0x000000001d98a800 1947       3       java.util.Collections$UnmodifiableList::get (11 bytes)
Event: 81.626 Thread 0x000000001d98a800 nmethod 1947 0x0000000002b88d50 code [0x0000000002b88ec0, 0x0000000002b890e8]

GC Heap History (10 events):
Event: 76.998 GC heap before
{Heap before GC invocations=149 (full 0):
 PSYoungGen      total 32256K, used 31712K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 100% used [0x000000076b400000,0x000000076d280000,0x000000076d280000)
  from space 1024K, 46% used [0x000000076d380000,0x000000076d3f8000,0x000000076d480000)
  to   space 1024K, 0% used [0x000000076d280000,0x000000076d280000,0x000000076d380000)
 ParOldGen       total 175104K, used 74246K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 42% used [0x00000006c1c00000,0x00000006c6481aa0,0x00000006cc700000)
 Metaspace       used 9491K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
Event: 77.000 GC heap after
Heap after GC invocations=149 (full 0):
 PSYoungGen      total 32256K, used 777K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 0% used [0x000000076b400000,0x000000076b400000,0x000000076d280000)
  from space 1024K, 75% used [0x000000076d280000,0x000000076d342620,0x000000076d380000)
  to   space 1024K, 0% used [0x000000076d380000,0x000000076d380000,0x000000076d480000)
 ParOldGen       total 175104K, used 74670K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 42% used [0x00000006c1c00000,0x00000006c64ebaa0,0x00000006cc700000)
 Metaspace       used 9491K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
}
Event: 77.515 GC heap before
{Heap before GC invocations=150 (full 0):
 PSYoungGen      total 32256K, used 32009K [0x000000076b400000, 0x000000076d480000, 0x00000007c0000000)
  eden space 31232K, 100% used [0x000000076b400000,0x000000076d280000,0x000000076d280000)
  from space 1024K, 75% used [0x000000076d280000,0x000000076d342620,0x000000076d380000)
  to   space 1024K, 0% used [0x000000076d380000,0x000000076d380000,0x000000076d480000)
 ParOldGen       total 175104K, used 74670K [0x00000006c1c00000, 0x00000006cc700000, 0x000000076b400000)
  object space 175104K, 42% used [0x00000006c1c00000,0x00000006c64ebaa0,0x00000006cc700000)
 Metaspace       used 9494K, capacity 9873K, committed 10112K, reserved 1058816K
  class space    used 991K, capacity 1081K, committed 1152K, reserved 1048576K
